usage: dat <command(s)> [--flag] [--key=value]

repository commands:
  init        Create a new dat.
  clone       Copy a dat to the local filesystem via http or ssh.
  add         Add a file (pattern or single file)
  commit      Create a snapshot of the current data (to be named)
  remove      Stop tracking a file (pattern or single file). Doesn't remove the file.
  status      Show current status.
  log         List of changes.
  push        Push data to a remote dat.
  pull        Pull data from a remote dat.
  checkout    Change view to a given version.
  serve       Start an http server.

type `dat <command> --help` to view specific command help
